Thomas Jürgen, Thomas J.
Gourley Gerald D., Gourley G. Douglas
Mann William E., Mann W. E., Mann Edward
Fry Elizabeth, Fry Elisabeth, Gurney Elizabeth, Fry Elisabetha
Fry Katharine, Fry Catherine
Bittencourt Edgard de Moura, Bittencourt Edgard de M., Moura Bittencourt Edgard de
Carvalho Hilário V., Veiga de Carvalho Hilário
Landín Carrasco Amancio, Carrasco Amancio Landín, Landín-Carrasco Amancio
Truxal Jacob R., Rugh Truxal Jacob
TerHorst J. R., Horst J. R. ter
DuBow Fredric L., Bow Fredric L. du, Lee DuBow Fredric
Boostrom Ronald L., Boostrom Ronald Lee
Henßge Claus, Henssge Claus
Madea Burkhard, Madea B.
Otto Horst, Otto H.
Williams Ora L., Bates Williams Ora L.
Petersen William J., Petersen William John
Moody Gordon E., Moody Gordon
Chatfield Herbert W., Chatfield Herbert Walter
Kaufmann-Hayoz Ruth, Hayoz Ruth Kaufmann-
Biel Michael von, Biel Michael R.
Audett Blackie, Audett James H.
MacGee Vincent, McGee Vincent
Feldman David M., Feldman David Michael
Favard-Drillaud Anne-Marie, Favard Anne M., Drillaud Anne-Marie F.-
Reinemann John O., Reinemann John Otto
Sacharov Aleksandr B., Sakharov A. B., Sacharov Aleksandr Borisovič, Sacharov A. B., Sacharow A. B.
Debs Eugene V., Debs Eugene Victor
Löfmarck Madeleine, Löfmarck Thyra Madeleine
Campbell Marjorie F., Campbell Marjorie Freeman, Freeman Campbell Marjorie
Wheeler Charles E., Estel Wheeler Charles, Wheeler C. E.
Mendes Nelson P., Mendes Nelson Pozzotti
Fernandes Paulo Sérgio Leite, Fernandes Paulo S., Leite Fernandes Paulo Sérgio
Pagliari Taccani Patrizia, Taccani Patrizia P., Pagliari-Taccani Patrizia
DeCrow Karen, Crow Karen de
Moore William Howard, Moore William H., Howard Moore William
Wilkerson Albert E., Wilkerson Albert Ernest
Gray Thomas C., Gray Thomas Cecil, Gray T. Cecil
MacLean Robert J., McLean Robert J.
Tumanov Gennadij A., Tumanov Gennadij Anisimovič, Tumanov G. A.
Dewey Thomas E., Dewey Thomas Edmund
Kelina Sof'ja G., Kelina Sof'ja Grigor'evna, Kelina S. G.
Lane Elizabeth, Lane Elizabeth Kathleen, Lane
Hartung Martin, Hartungus Martinus
Martin Canivell Joaquin, Canivell Joaquin M., Martin-Canivell Joaquin
Džekebaev Uzjuken S., Džekebaev U. S., Džekebaev Uzjuken Sujkumbaevič
Poteruža Ivan I., Poteruža Ivan Ivanovič, Poteruža I. I.
Bockoven John S., Sanbourne Bockoven John
Cvetkov Pavel P., Cvetkov Pavel Petrovič
Price Monroe Edwin, Price Monroe E., Price Monroe
MacNally Ward, McNally Ward
Weiner Harvey D., Weiner Harvey David
Kearns John W., Warner Kearns John
Rothbart George S., Sherman Rothbart George
Wenger Robert T., Wenger Robert Thomas
Bodine Robert J., Bodine Robert James
Monahan James J., Monahan James Joseph
Betz Elizabeth A., Betz Elizabeth Anne
Prigmore Charles S., Prigmore Charles Samuel
DeBerker Patricia, Berker Patricia de
Śliwowski Jerzy W., Śliwowski Jerzy, Śliwowski Jerzy Władysław
Ogus Anthony I., Ogus A. I., Ogus Anthony, Ogus A., Ogus Anthony Ian
Battacchi Marco Walter, Battacchi Marco W., Battacchi Marco
Hayden Tom, Hayden Thomas, Hayden Thomas Emmett
León Sánchez José, Sánchez José L., Sánchez José León, León-Sánchez José
Sabater Tomás Antonio, Sabater Antonio, Tomás Antonio S., Sabater-Tomás Antonio
Vedel-Petersen Jacob, Petersen Jacob Vedel-
Sáenz de Pipaón y Mengs Javier, Pipaón y Mengs Javier S. de, Pipaón y Mengs Javier Sáenz de, Mengs Javier S. de, Mengs Javier Sáenz de Pipaón y
Defares Peter B., Defares Peter Bernard
Lobban Robert D., Lobban Robert Dalziel
Chase Naomi F., Feigelson Chase Naomi
Verdonck Petrus F., Verdonck Petrus Florimondus
McCarthy William, Mc Carthy William, MacCarthy William, McCarthy Bill, MacCarthy Bill
Denkers F. A. C. M., Denkers F. A.
Ochoa Campos Moisés, Campos Moisés O., Campos Moisés Ochoa, Ochoa-Campos Moisés
MacLean Don, McLean Don
Pavlov Stefan G., Pavlov Stefan Georgiev, Pavlov Stefan, Pavlov S.
Starnes Florence S., Signe Starnes Florence
Higgins Paul S., Styring Higgins Paul
Guillen Tomas, Guillén Tomás
White William E., White William Eugene
Randolph Kelly D., Randolph Kelly Dan
Hammond Dennis C., Corydon Hammond Dennis
Grabiner Virginia E., Engquist Grabiner Virginia
MacMillan George, McMillan George
Valéry Nicole, Valéry-Grossu Nicole, Grossu Nicole Valéry-
Arnaudovski Lupčo, Arnaudovski Ljupčo
Sieren Frank, Sīran Frānk, Fu lang ke Ze lin, Fulangke-Zelin
Flynn Michael F., Flynn Michael Francis
Swertloff Arnold B., Byron Swertloff Arnold
Barbarosh George M., Barbarosh George Melvin
Luehrig Ronald N., Luehrig Ronald Norman
Bentz Claude M., Bentz Claude Marvin
Nuttall Christopher P., Nuttall Christopher
O'Brien William J., O'Brien William James, O'Brien William Joseph
Ballreich Rudi, Ballreich R.
Ribeiro Sergio N., Nogueira Sergio R.
Di Marino Gae͏̈tan, Marino Gae͏̈tan di, DiMarino Gae͏̈tan
Whitney Wilbur M., Montgomery Whitney Wilbur, Whitney Wilbur Montgomery
Jones Robert R., Jones Robert Rees
MacColgan Edgar B., McColgan Edgar B.
McNeece Carl Aaron, MacNeece Carl A., McNeece C. Aaron, MacNeece Carl Aaron
MacTamney James F., McTamney James F.
Foged Harly, Foged H.
Singell Larry D., Duane Singell Larry
Katsaris W. Ken, Katsaris W. K.
Emanuelli Claude, Emanuelli Claude C., Emanuelli C.
Buckner Hubbard T., Taylor Buckner Hubbard
Emerson Robert M., Madden Emerson Robert, Emerson Robert Madden
Lozada Salvador María, Lozada Salvador M.
Ambühl Hansruedi, Ambühl H.
Pizzuto Carmen S., Santa Pizzuto Carmen
Wollenberg Charles M., Wollenberg Charles
Kara Mustafa A., Kara Mustafa Abdulmegid
Winters Glenn R., Winters Glenn Ralph
Dahlke Margit, Seitz-Dahlke Margit
Holländer Pavel, Chollender Pavel, Holländer P.
Phieler-Morbach Ulrike, Morbach Ulrike Phieler-
Rogge Oetje J., Rogge Oetje John, Rogge O. John
Sharma Ram Dutt, Sharma R. D.
Omran Abdel Rahim, Omran Abdel R., Omran Abdel-Rahim
Philpott Kent, Philpott Kent Allan
Miller E. E., Miller E. Eugene
Büchel Felix, Büchel F.
Beilenson Laurence Wellmann, Beilenson Laurence W.
Birkbeck Christopher, Birkbeck Christopher H., Bircbeck Christopher
Gosewinkel Dieter, Gosewinkel D.
Filangieri Gaetano, Filangieri Caietan
Fernández Rodríguez María D., Rodríguez María D. F.
Knepper Paul, Knepper Paul E.
Bonafé-Schmitt Jean-Pierre, Schmitt Jean-Pierre Bonafé-, Bonafé-Schmitt Jean Pierre, Bonafé-Schmitt J. P.
Wener Richard, Wener Richard E.
Oberholtzer Walter D., Oberholtzer Walter Dwight
Hughes Helen MacGill, Hughes Helen M., MacGill Hughes Helen
Cole Lawrence E., Cole L. E., Cole Lawrence Edwin
Hickey Eric W., Hickey Eric
Thomson Ellen Mazur, Thomson Ellen M., Mazur Thomson Ellen
Martínez-Pereda Rodríguez José Manuel, Martínez-Pereda Rodríguez José M., Rodríguez José Manuel Martínez-Pereda, Pereda Rodríguez José Manuel Martínez-, Martínez-Pereda-Rodríguez José Manuel, Martínez-Pereda Rodríguez José-Manuel
Wald Patricia M., Wald Patricia
Brun-Gulbrandsen Sverre, Gulbrandsen Sverre B.-
Brooks Alexander D., Brooks A. D.
Hollon William Eugene, Hollon William E., Hollon W. Eugene
Hormachea C. R., Hormachea Carroll R.
Yelaja Shankar, Yelaja Shankar A.
Nishi Setsuko M., Nishi Setsuko Matsunaga
Gaddis Thomas E., Gaddis Thomas, Gaddis Tom
Rodríguez Suarez Joaquin, Suarez Joaquin R., Rodríguez-Suarez Joaquin
Scranton William W., Scranton William Warren
Mulock Houwer Q. R., Mulock-Houwer Q. R., Houwer Q. R., Mulock Houwer Danie͏̈l Quirijn Robert
Peper Abraham, Peper A.
Marshall Donald S., Marshall Donald Stanley
Ruiz-Funes Mariano, Funes Mariano Ruiz-, Ruiz Funes Mariano
López-Muñiz Goñi Miguel, Muñiz Goñi Miguel López-, López-Muñiz-Goñi Miguel, Goñi Miguel López-Muñiz
Trese Leo J., Trese Leo, Trese Leo John
River Joseph P. de, De River Joseph P., River Joseph Paul de
Reinhardt James Melvin, Reinhardt James M.
Mehany-Mitterrutzner Christa, Mitterrutzner Christa Mehany-
Ricker Charles S., Sherwood Ricker Charles
Dulov Ateist V., Dulov Ateist Vasilevič, Dulov A. V.
Klein Arnold William, Klein Arnold W.
Mocan H. Naci, Naci Mocan H., Mocan Naci, Mocan Naci H.
Permuy Julio C., Permuy Sattone Julio C., Saettone Julio C.
Resch John Phillips, Phillips Resch John, Resch John P., Resch John, Phillips-Resch John
Picone Chiodo Calogero, Picone Calogero C., Chiodo Calogero P., Picone-Chiodo Calogero
Waldorf Dan, Waldorf Daniel
Illeš Andrej V., Illesch Andrej, Illeš Andrej Vladimirovič
Kumar Ram Narayan, Ram Narayan Kumar
Veillard-Cybulski Maurice, Cybulski Maurice V.-, Veillard Cybulski Maurice, Veillard-Cybulski M., Cybulski M. Veillard-
Adams Leon R., Adams Leon Reed
Grün Klaus-Jürgen, Grün Klaus-Jügen
Dahl Betty M., MacAlpin Dahl Betty, McAlpin Dahl Betty
Xirinacs Lluis M., Xirinacs Lluis Maria
Kaiser A., QJJZR A.
Mennel Robert MacKisson, Mennel Robert M., MacKisson Mennel Robert, McKisson Mennel Robert
Watson John A., Watson John A. F.
Schechter Howard Joel, Schechter Howard J.
Horwitz Elinor K., Lander Horwitz Elinor
Earnest Marion R., Richard Earnest Marion
Korneev Michail Ja., Korneev Michail Jakovlevič, Korneev M. Ja.
Kriger Galina L., Kriger Galina Lukinična
Sontheimer Henry G., Sontheimer Henry
Pankratov Vladimir V., Pankratov V. V.
VanStolk Mary, Stolk Mary van
Orechov Vladimir V., Orechov Vladimir Vasil'evič, Orekhov V. V.
Filimonov Vadim D., Filimonov Vadim Donatovič
MacDonald Arthur, Mac Donald Arthur
Cornell Drucilla, Cornell Drusilla
Sheldon William H., Sheldon W. H.
MacDermott Eugene, McDermott Eugene
Waldow Alexander, Künzel Hermann, Kuenzel Hermann
Schendel Willem van, Van Schendel Willem, VanSchendel Willem
Galʹperin Isaak M., Galʹperin Isaak Michajlovič, Galʹperin I. M., Gal'perin Isaak M.
Aude Carl, Aude-Hansen Carl, Hansen Carl Aude-
Banis Victor J., Banis Victor Jerome, Benedict, Samuels Victor J., Alexander Jan
McNickle Roma K., MacNickle Roma K.
Barr Harriet L., Linton Barr Harriet, Barr Harriet Linton
Goodell Charles E., Goodell Charles
Bailey Richard C., Bailey Richard Chester
Schöpp-Schilling Hanna-Beate, Schilling Hanna-Beate Schöpp-, Schilling Hanna-Beate, Schöpp-Schilling Hanna Beate
Benbassa Esther, Benbasah Ester, Benbass Ėster, Benbasa Ester, Benbassa-Dudonney Esther, Dudonney Esther Benbassa-
Dryfoos Joy G., Dryfoos Joy
Lowes Peter D., Lowes Peter
Wijs-Koppen O. de, Koppen O. de
Campbell Will D., Campbell Will, Campbell Will Davis
Fahmy Abdou Antoun, Abdou Antoun F.
Till- D'Aulnis de Bourouill H. A. van, Aulnis de Bourouill H. A. van, Bourouill H. A. van, Till- D'Aulnis de Bourouill Hester Adrienne Henriette van
Fitzner Gabriele, Meinhof Gabriele
Kehrer Ferdinand Adalbert, Kehrer Ferdinand A., Kehrer F. A., Kehrer Ferdinand, Kehrer F.
Tam Henry B., Tam Henry, Tam Henry Benedict
Beck Jerome E., Beck Jerome
Gearty Conor A., Gearty Conor, Gearty Conor Anthony
Stalans Loretta J., Stalans Loretta Jane
Warner Samuel J., Warner Samuel Jonathan
MacAdoo William, McAdoo William
Franke Herman, Franke Hermannus Johannes, Franke Harmannus Johannes
Veillard-Cybulsky Henryka, Veillard Cybulsky Henryka, Cybulsky Henryka V.
Tocora Luis F., Tocora Fernando, Tocora Luis Fernando
LiCausi Girolamo, Causi Girolamo li
Grünwald Ursula Katherina, Grünwald Ursula K.
Tixier-Vignancour Jean-Louis, Tixier Vignancour Jean-Louis, Vignancour Jean-Louis Tixier-
Albert-Weil Jean, Weil Jean Albert-
Persson Blegvad Britt-Mari, Blegvad Britt-Mari Persson, Persson-Blegvad Britt-Mari, Blegvad Britt-Mari
Fineman Martha, Fineman Martha Albertson, Albertson Fineman Martha, Fineman Martha A.
Bertram James G., Cooper William M., Bertram James Glass
MacNaughton-Smith P., McNaughton-Smith P., Smith P. M.
Wagner Alois, Wagner Aloys
Spunt Barry J., Spunt Barry
Welsh Wayne N., Welsh Wayne
Reichert-Hammer Hansjörg, Hammer Hansjörg Reichert-
McDougal Dennis, Mc Dougal Dennis, MacDougal Dennis
Wilson Laura Ann, Wilson Laura A.
Vila Bryan J., Vila Bryan
Goldsmith Andrew J., Goldsmith Andrew, Goldsmith Andrew John
Vervaele John A. E., Vervaele J. A. E., Vervaele John A., Vervaele John
Falcón y Tella María José, Falcón y Tella Maria J., Tella Maria José Falcón y
Wilson William, Wilson Wm.
Sterne Richard Stephen, Sterne Richard S.
Evans Medford Stanton, Evans Medford S., Evans M. Stanton
Hess Volker, Heß Volker
Brown Joe David, Brown Joe D.
Fleisch Nicolaus H., Fleisch Nico H.
Bruner Claudia Franziska, Bruner Claudia
Rinfret-Raynor Maryse, Raynor Maryse R.-
Meyer Friedrich Wilhelm, Meyer Friedrich W., Meyer Fridericus Wilhelmus
Divale William Tulio, Divale William, Divale William T.
Dewald Paul A., Dewald Paul Adolf
Billiet Jaak, Billiet J.
Luder Italo A., Luder Italo Argentino
Weijers Ido, Weijers I.
Ropohl Rainer M., Ropohl Rainer
Müller-Koch Uta, Koch Uta M.-
Earley James S., Earley James Stainforth
Lottmann-Kaeseler Dorothee, Kaeseler Dorothee L. -
Barclay Gordon C., Barclay Gordon
Elton-Mayo Patricia, Mayo-Elton Patricia, Elton Patricia M., Mayo Patricia E.
MacGuire Edward Patrick, MacGuire Edward P., MacGuire E. Patrick
Morrison Robert Lang, Morrison R. L., Morrison Robert L.
Albini Joseph L., Albini Joseph, Albini J. L.
Morris Joe Alex, Morris Joe A.
Schäfer Franz Josef, Schäfer Franz J.
Hartmann Hans-Peter, Hartmann Hans Peter
Koch Theodor, Koch Theod., Koch-Schugt, Koch
Garcia Horacio O., Oliva Horacio G., Oliva Garcia Horacio, Garcia Horacio Oliva, Oliva-Garcia Horacio
DeBray Léo, Bray Léo de
Heim Wilhelm, Heim W.
Salazar J. Alonso, Salazar Alonso
Spriegel William R., Spriegel William Robert
Flesch Max, Flesch Max H. Johannes
Glaeser Edward L., Glaeser Edward Ludwig, Glaeser Edward, Glaeser E., Glaeser E. L.
Gudat Ulrich, Gudat Uli
Ryan Gail D., Ryan Gail
Prothrow-Stith Deborah, Stith Deborah P.-, Stith Deborah Prothrow-
Reinecker Hans, Reinecker Hans S., Reinecker H.
Marietta Jack D., Marietta Jack Donald
Giovannelli-Blocher Judith, Blocher Judith Giovannelli-
Macho Thomas, Macho Thomas H.
Eschenbach Christian Ehrenfried, Eschenbach Christian E.
Schwerhoff Gerd, Sberchoph Gkernt
Briesen Detlef, Briesen D.
Trummer Carl, Trummer Karl, Trummer C.
Kermode Jenny, Kermode Jennifer
Smith Peter G., Smith Peter
Staub-Bernasconi Silvia, Bernasconi Silvia Staub-
Vogel Victor H., Vogel Victor Hugh
Failing Wolf-Eckart, Failing W. E.
Coates Kenneth, Coates Ken, Coates K., Coates K. S., Coates Kenneth Stephen, Coates Kenneth S., Coates Ken S., Coates Kenneth A.
Merkel von Helldorff Astrid, Helldorff Astrid M.-
Birnie Lisa H., Hobbs Birnie Lisa
Ribton-Turner Charles J., Turner-Ribton Charles James
Weinhauer Klaus, Weinhauer K.
García Ugarte Marta Eugenia, García Ugarte Marta E., Ugarte Marta Eugenia, García-Ugarte Marta Eugenia
Grossmann Rudolf, Großmann Rudolf, Großmann Rudolph, Großmann Rudolf Wilhelm Walter, Grossmann Rodolfo
Müller-Dürholt Michael, Dürholt Michael M.-
Motley James B., Motley James Berry
Mazower Mark, Mazover Mark
Miller William Ian, Miller William I.
Haldane Robert Aylmer, Haldane Robert A.
Baroody-Hart Cynthia, Baroody Hart Cynthia, Hart Cynthia B.
Zaitzow Barbara H., Hope Zaitzow Barbara
Völker Beate, Völker Beate Gertrud Maria
Kunert Hanns-Jürgen, Kunert Hanns Jürgen
Pedrotti Dell'Acqua Luca M., Acqua Luca M., Dell'Acqua Luca M., Pedrotti-Dell'Acqua Luca M.
Aguglia Eugenio, Aguglia E.
Thune Gro H., Thune Gro Hillestad, Hillestad Thune Gro
Harrison Stephen J., Harrison S. J., Harrison Stephen, Harrison Stephen John
O'Leary Linda S., Schluter Linda O.
Evteev Michail P., Evteev Michail Petrovič, Evteev M. P.
Davie Ronald, Davie Ron
De Masi Domenico, DeMasi Domenico, Masi Domenico de
Mirza-Baranowska Izabella T., Mirza Baranowska Izabella T., Baranowska Izabella T.
Cooper Arnold M., Cooper Arnold
Jones Huw Rowland, Jones Huw R.
Cerezo Mir José, Mir José Cerezo, Cerezo-Mir José
Weisel Deborah Lamm, Weisel Deborah L., Lamm Weisel Deborah
Nuber Ursula, Nuberová Ursula, Nūbā Uruzura, Nūbere Urzula, Nubei'er Wu'ersula, Wu er su la Nu bei er, Wu'ersula-Nubei'er
Wentura Dirk, Wippermann Dirk
Singer-Dekker Hannie, Singer-Dekker H., Dekker Hannie S.-
Rouweler-Wuts Loes, Wuts Loes R.
Szcześniak Andrzej Leszek, Szczes'niak Andrzej L.
Zedner Lucia H., Zedner Lucia
Tramitz Christiane, Tramitz-Doermer Christiane, Doermer Christiane Tramitz-, Doermer-Tramitz Christiane, Tramitz C.
Fernández Huidobro Eleuterio, Fernández-Huidobro Eleuterio, Huidobro Eleuterio Fernández, Fernandez Huidobro E., Fernández Huidobro E., Huidobro E. Fernández
Eleonskij Vladimir A., Eleonskij Vladimir Aleksandrovič, Eleonskij V. A.
Jacobsen Alf R., Jacobsen Alf Raidar
Richard Guy, Richard G.
Rose Lotte, Rose-Sturzenhecker
Kozarska-Dworska Jadwiga, Kozarska Jadwiga D., Dworska Jadwiga K.
Fischer-Jehle Petra, Jehle Petra F.-
Baker W. R., Baker W. Randolph
McAllister Pam, Mc Allister Pam, MacAllister Pam
Heinisch-Zachau Helga, Zachau Helga H.-
Knight Kevin, Knight Kevin K.
Vázquez-Azpiri Héctor, Vázquez Héctor A., Azpiri-Vázquez Héctor
Brüsemeister Thomas, Brüsemeister T.
Groenhuijsen M. S., Groenhuijsen Marc, Groenhuijsen Marc S., Groenhuijsen Marcus S., Groenhuijsen Marcus Silvester
Sistare Christine T., Sistare C. T., Sistare Christine
Dikötter Frank, Fengke, Feng Ke
Pecher Willi, Pecher Wilhelm Rudolf
Gollnick Rüdiger, Gollnik Rüdiger
Pauli-Pott Ursula, Pott Ursula P.-, Pauli Ursula
Diebold Ruth, Wernwag Ruth
Brownsword Roger, Brāunzwurd Rāǧir, Brāunzvord Rāǧer
Hayes Robert A., Hayes Robert Ames
Charles Richard, Charles R.
Felber Werner, Felber W.
MacKenzie Doris Layton, Layton MacKenzie Doris, MacKenzie Doris L.
Bieback-Diel Liselotte, Diel Liselotte B.-, Diel Liselotte Bieback-
Kricka Larry J., Kricka L. J.
MacGinn Elinor M., McGinn Elinor M, Myers MacGinn Elinor
Jarjoura George Roger, Jarjoura George R., Jarjoura G. Roger
Mumford Gilbert H., Mumford Gilbert Henry Francis
Ortego Costales José, Costales José O., Costales José Ortego, Ortego-Costales José
Kastrup Marianne, Kastrup Marianne C., Kastrup M.
Seidel-Pielen Eberhard, Pielen Eberhard Seidel-, Seidel Eberhard
Adam-Lauer Gisela, Lauer Gisela Adam-, Adam Gisela
Cayetano Rosado Moisés, Cayetano Moisés R., Rosado Moisés C.
Cocores James A., Cocores James
McGuffin Peter, MacGuffin Peter, McGuffin P.
Deth Jan W. van, Deth Jan van, Deth J. W. van, Deth Jan Willem van, VanDeth Jan W. van, Van Deth Jan W. van
Houtchens H. M., Houtchens H. Max
Mansell Robin, Mansell R., Mansell Robin E.
Meyer-Knees Anke, Knees Anke Meyer-
Montgomery Stuart A., Montgomery Stuart
Clark Tom C., Clark Tom Campbell
Schmidt-Didczuhn Andrea, Didczuhn Andrea Schmidt-
Wood Mary L., Lovey Wood Mary
Bos Alida Maria, Bos Alida M., Bos A. M.
Gómez Colomer Juan Luis, Gómez Colomer Juan-Luis, Gómez-Colomer Juan-Luis, Colomer Juan-Luis Gómez
Walters William A. W., Walters William A.
Granados Téllez Marcos F., Granados Marcos F., Téllez Marcos F.
Zietlow Markus, Gruppe Z
McDonald Phyllis P., MacDonald Phyllis Parshall, McDonald Phyllis Parshall, Parshall McDonald Phyllis, Parshall MacDonald Phyllis, McDonald Phyllis, MacDonald Phyllis, MacDonald Phyllis P.
Glinkin Anatolij N., Glinkin Anatolij Nikolaevič, Glinkin Anatoly, Glinkin Anatolij, Glinkin A. N.
Hegel Robert E., Hegel Robert Earl
Jonas Susanne, Jonas Bodenheimer Susan, Bodenheimer Susan Jonas
Quadrio Assunto, Quadrio Aristarchi Assunto, Aristarchi Assunto Quadrio, Quadrio A.
Zuckerman Ruth J., Zuckerman Ruth Jane
Steyn J. H., Steyn Hennie
Lawson Colin, Lawson Colin James
Zhou Xun, Chou Hsün, Shu Han, Xun Zhou
Mirrlees-Black Catriona, Black Catriona Mirrlees-
Johnston Stephen, Johnston Stephen A.
Volkov Boris S., Volkov Boris Stepanovič, Volkov B. S.
Diamond Shari S., Diamond Shari Seidman
Stoll N. Robert, Stoll Robert
Kelly Rita Mae, Kelly Rita M., Mae Kelly Rita
Nelson da Silva M., Silva M. Nelson da, Da Silva M. Nelson
Grisanti Aveledo Hernando, Grisanti-Aveledo Hernando, Aveledo Hernando Grisanti
Young H. Peyton, Peyton Young H.
Blew Carol Holliday, Blew Carol H.
Baker T. Lindsay, Baker T. L., Lindsay Baker T.
Renn Heribert, Henn Heribert
Alterman Arthur, Alterman Arthur I.
Frölich Jan, Frölich J.
Aćimović Mihajlo, Aćimović Mihajlo M.
Kleine-Moritz Gottlob, Moritz Gottlob K.-
Barker Mary, Barker Mary Anne Lady, Barker M.
Screvens Raymond, Screvens R.
Renard André, Renard André-Maurice
Wegener-Spöhring Gisela, Spöhring Gisela W.-
Botvin Gilbert J., Botvin Gilbert
Wolle Stefan, Wolle St., Wolle S.
Jockenhövel-Schiecke Helga, Schiecke Helga Jockenhövel-
Leschied Alan W., Leschied Alan Winfield
Patterson Dennis M., Patterson Dennis, Patterson Dennis Michael
MacLean Mary, McLean Mary, MacLean Mary L., McLean Mary L.
Oliva Hans, Oliva H.
Oberwittler Dietrich, Oberwittler D.
DeNevi Don, Nevi Don de, DeNevi Donald P.
Alali A. Odasuo, Alali A. O.
Tselikas Elektra I., Tselikas Elektra J.
McBride Jeremy, MacBride Jeremy
Kerkhof Adrianus J., Kerkhof Ad, Kerkhof A. J. F. M., Kerkhof Adrianus Jacobus Franciscus Maria
Burnett R. I. M., Burnett R. I.
Schmidt- von Rhein Georg, Schmidt-von Rhein Georg, Rhein Georg Schmidt von, Rhein Georg Schmidt- von
Marino Giuseppe Carlo, Marino Giuseppe C.
Schmauß Max, Schmauß M.
Sedlak Andrea, Sedlak Andrea J.
Georges Daniel E., Georges D. E.
Bjerregaard Beth, Bjerregaard Beth E.
Ryder Judith A., Ryder Judith Anne
Reyes Tayabas Jorge, Reyes-Tayabas Jorge, Tayabas Jorge Reyes
MacAfee Oralie, Mcafee Oralie
Laberge-Altmejd Danielle, Altmejd Danielle L.
Camp Joy Mary, Camp Joy, Camp Joy M.
Tischauser Leslie Vincent, Tischauser Leslie V.
Rittenhouse Joan D., Rittenhouse Joan Dunne
Yi Sang-Don, Yi Sangdon
Bussmann Kai-Detlef, Bussmann Kai-D.
Felstiner William L. F., Felstiner W. L. F.
Fox Edward Inman, Fox Edward I., Inman Fox Edward, Fox E. Inman
Cork R. M., Cork Margaret
De Maio Domenico, Maio Domenico de, DeMaio Domenico
Guggenbühl Allan, Guggenbjul' Allan, Guggenbühl Alan
Card Claudia, Card Claudia F.
Windebank Janice, Windebank Jan
Machado Neto Zahidé, Neto Zahidé Machado
Morris David G., Morris David, Morris D. G.
Baauw Peter J., Baauw Peter Jacobus, Baauw P. J., Baauw Peter
D'Antonio Daniel H., D'Antonio Daniel Hugo, Antonio Daniel H. d', Antonio Daniel Hugo d'
Holmes Fred R., Holmes Fred
Luzón Peña Diego-Manuel, Luzón-Peña Diego-Manuel, Peña Diego-Manuel Luzón, Peña Diego-Manuel Luzón-, Luzón Diego-Manuel
Heine-Heiß Karla, Heiß Karla H.-
Feinbier Robert Joachim, feinbier Robert J.
Wells-Barnett Ida B., Barnett Ida B.
Hardwari Lal, Lal Hardwari
Draper Gerald I., Draper Gerald Irving A. Dare, Draper G. I. A. D.
Jenkins C. David, Jenkins C. D.
Zachert Hans-Ludwig, Zachert Hans, Zachert Hans Ludwig
DeSantis John, Santis John de
Simpson Antony E., Simpson Antony Eric
Goldschmidt Verner, Goldschmidt Werner
Hall Williams John E., Williams John E., Hall-Williams John E., Hall Williams John Eryl
Quincy H. K., Quincy H. Keith
Astemirov Zajnutdin A., Astemirov Zajnutdin Astemirovič
Stambolis Barbara, Stambolis B.
Willke Gerhard, Wilke Gerhard
Adler Jeffrey S., Adler J. S.
Smith Christopher E., Smith Christopher, Smith Christopher Edward
Schmidt Winsor C., Schmidt Winsor Chase
Chesney-Lind Meda, Lind Meda Chesney-
Libuda-Köster Astrid, Köster Astrid L.-
Saney Parviz, Saney P.
Veen Th. W. van, Van Veen T. W.
Hinch Ronald, Hinch Ronald Owen
Näcke Paul, Näcke Paul Adolf, Naecke P., Naecke Paul, Nacke G.
Aierbe Peio, Aierbe Peio M.
Šljapošnikov Aleksandr S., Šljapošnikov Aleksandr Semenovič
Campbell Susan B., Campbell S. B.
Wainryb Cecilia, Wainryb C.
Mir Puig Santiago, Mir-Puig Santiago, Puig Santiago Mir, Puig Santiago, Mir Santiago
Oettinger Günther H., Oettinger Günther Hermann, Oettinger Günther, Oettinger G.
Kühne Rudolf, Kuehne Rudolf
Gillespie L. Kay, Gillespie L. K.
Watson G. A. B., Watson G. A.
Benda-Beckmann Keebet von, Benda Beckmann Keebet von, Beckmann Keebet von Benda-, Von Benda Beckmann Keebet, Benda-Beckmann Keebet, Beckmann Keebet B.- von
Robertson-von Trotha Caroline Y., Trotha Caroline Y. Robertson- von, Robertson-Wensauer Caroline Y., Robertson-Wensauer Caroline Younger, Wensauer Caroline Robertson-, Wensauer Caroline Younger Robertson-, Wensauer Caroline Y., Robertson Caroline Y., Robertson Caroline Younger, Younger Robertson-Wensauer Caroline, Robertson Caroline, Robertson-von Trotha Caroline
Blee Kathleen M., Blee Kathleen
Belenko Steven, Belenko Steven R.
Wild Elke, Klein-Allermann Elke, Allermann Elke Klein-, Wild-Möller
Bercuson David Jay, Bercuson David J., Bercuson D. J., Bercuson David
MacLeod Linda, McLeod Linda
Hester Marianne, Hester Obe Marianne
MacDavid James C., McDavid James C.
Ellinger Alfred, Ellinger A.
Smith David John, Smith David J.
Virey Julien Joseph, Virey Julien J., Virey J. J.
Tewksbury Richard A., Tewksbury Richard Allan, Tewksbury Richard
Lee Robert J., Lee Robert Joe
Lewis Frank Grant, Lewis Frank G., Grant Lewis Frank
Meijers Herman, Meijers H.
Komter Martha, Komter Martha L.
Oates Ronald Kim, Oates Ronald K., Oates R. Kim
